-----------------预测分析表-----------------

	(	)	*	+	,	-	/	;	@	a	c	d	f	o	p	q	r	t	u	#	A	B	C	E	F	G	O	P	R	S	T	U
53				S87	S93	S89																										
54	S54			S55		S56					S62							S63	S64		57		58	94		60					61	
55	S54			S55		S56					S62							S63	S64		57		58			95						
56	S54			S55		S56					S62							S63	S64		57		58			96						
57		r6	r6	r6		r6	r6		S97																							
58		r13	r13	r13		r13	r13																									
59		S98		S99		S100																										
60		r25	r25	r25		r25	r25																									
61		r9	S101	r9		r9	S102																									
62		r1	r1	r1		r1	r1		r1																							
63		r2	r2	r2		r2	r2		r2																							
64	S103																															
65			r11	r11		r11	r11	r11																								
66			r12	r12		r12	r12	r12																								
67	S20										S28							S29	S30		23		104									
68	S20			S21		S22					S28							S29	S30		23		24			26					105	
69	S20			S21		S22					S28							S29	S30		23		24			26					106	
70	S20			S21		S22					S28							S29	S30		23		24			107						
71	S20			S21		S22					S28							S29	S30		23		24			108						
72	S54			S55		S56					S62							S63	S64		57		58	109		60					61	
73		S110		S99		S100																										
74			r11	r11		r11	r11				r11																					
75			r12	r12		r12	r12				r12																					
76	S31										S39							S40	S41		34		111									
77	S31			S32		S33					S39							S40	S41		34		35			37					112	
78	S31			S32		S33					S39							S40	S41		34		35			37					113	
79												S114																				
80	S31			S32		S33					S39							S40	S41		34		35			115						
81	S31			S32		S33					S39							S40	S41		34		35			116						
82	S54			S55		S56					S62							S63	S64		57		58	117		60					61	
83		S118		S99		S100																										
84			r11	r11	r11	r11	r11																									
85			r12	r12	r12	r12	r12																									
86	S42										S50							S51	S52		45		119									
87	S42			S43		S44					S50							S51	S52		45		46			48					120	
88	S54			S55		S56					S62							S63	S64		57		58	121		60					61	
89	S42			S43		S44					S50							S51	S52		45		46			48					122	
90	S42			S43		S44					S50							S51	S52		45		46			123						
91	S42			S43		S44					S50							S51	S52		45		46			124						
92	S54			S55		S56					S62							S63	S64		57		58	125		60					61	
93	S54			S55		S56					S62							S63	S64		57		58	126		60					61	
94		S127		S99		S100																										
95		r11	r11	r11		r11	r11																									
96		r12	r12	r12		r12	r12																									
97	S54										S62							S63	S64		57		128									
98			r4	r4		r4	r4	r4	r4																							
99	S54			S55		S56					S62							S63	S64		57		58			60					129	
100	S54			S55		S56					S62							S63	S64		57		58			60					130	
101	S54			S55		S56					S62							S63	S64		57		58			131						
102	S54			S55		S56					S62							S63	S64		57		58			132						
103	S54			S55		S56					S62							S63	S64		57		58	133		60					61	
104			r5	r5		r5	r5	r5																								
105			S70	r7		r7	S71	r7																								
106			S70	r8		r8	S71	r8																								
107			r23	r23		r23	r23	r23																								
108			r24	r24		r24	r24	r24																								
109		S134		S99		S100																										
110			r4	r4		r4	r4		r4		r4																					
111			r5	r5		r5	r5				r5																					
112			S80	r7		r7	S81				r7																					
113			S80	r8		r8	S81				r8																					
114	S135																															
115			r23	r23		r23	r23				r23																					
116			r24	r24		r24	r24				r24																					
117		S136		S99		S100																										
118			r4	r4	r4	r4	r4		r4																							
119			r5	r5	r5	r5	r5																									
120			S90	r7	r7	r7	S91																									
121		S137		S99		S100																										
122			S90	r8	r8	r8	S91																									
123			r23	r23	r23	r23	r23																									
124			r24	r24	r24	r24	r24																									
125		S138		S99		S100																										
126		S139		S99		S100																										
127		r4	r4	r4		r4	r4		r4																							
128		r5	r5	r5		r5	r5																									
129		r7	S101	r7		r7	S102																									
130		r8	S101	r8		r8	S102																									
131		r23	r23	r23		r23	r23																									
132		r24	r24	r24		r24	r24																									
133		S140		S99		S100																										
134			r3	r3		r3	r3	r3	r3																							
135	S42			S43		S44					S50							S51	S52		45		46	141		48					49	
136			r3	r3		r3	r3		r3		r3																					
137								r14																								
138			r3	r3	r3	r3	r3		r3																							
139								r18																								
140		r3	r3	r3		r3	r3		r3																							
141				S87	S142	S89																										
142	S54			S55		S56					S62							S63	S64		57		58	143		60					61	
143		S144		S99		S100																										
144								r10																								

-----------------规约产生式-----------------

0. B->P
1. A->c
2. A->t
3. A->u(E)
4. A->(E)
5. C->A@C
6. C->A
7. E->E+T
8. E->E-T
9. E->T
10. F->ftaEcd(E,E)
11. G->+G
12. G->-G
13. G->C
14. O->op(E,E)
15. P->S;P
16. P->
17. R->rpE
18. S->qp(E,E)
19. S->U
20. S->R
21. S->F
22. S->O
23. T->T*G
24. T->T/G
25. T->G
